comment_text,toxic,lang
Et les franÃ§ais profitent du systÃ¨me musulman : ex: allocation familiale.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Et les franÃ§ais profitent du systÃ¨me musulman : ex: allocation familiale.,0,fr
Muslims benefit from the French system.,1,fr
And the French benefit from the Muslim system: e.g. Family allowance.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
"Faux : les musulmans profitent de tous les systÃ¨mes, c est fait pour Ã§a un systÃ¨me.",0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
"Faux : les musulmans profitent de tous les systÃ¨mes, c est fait pour Ã§a un systÃ¨me.",0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
"Faux : les musulmans profitent de tous les systÃ¨mes, c est fait pour Ã§a un systÃ¨me.",0,fr
Muslims benefit from the French system.,1,fr
"False: Muslims take advantage of all systems, that's what a system is for.",0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Et vice versa.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Et vice versa.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Et vice versa.,0,fr
Muslims benefit from the French system.,1,fr
And vice-versa.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
"Les musulmans font partie intÃ©grante du systÃ¨me FranÃ§ais, il n'en profite pas plus qu'il n'y contribue.",0,fr
Muslims benefit from the French system.,1,fr
"Muslims are an integral part of the French system, they do not benefit from it any more than they contribute to it.",0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Les musulmans participent activement Ã l'Ã©conomie franÃ§aise et sont une richesse pour celui ci.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Les musulmans participent activement Ã l'Ã©conomie franÃ§aise et sont une richesse pour celui ci.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Les musulmans participent activement Ã l'Ã©conomie franÃ§aise et sont une richesse pour celui ci.,0,fr
Muslims benefit from the French system.,1,fr
Muslims are actively involved in the French economy and are a source of wealth for it.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Les citoyens d'une nation (de quelconque religion) ont vocation Ã jouir de leurs droits confÃ©rÃ©s par les impÃ´ts collectÃ©s.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Les citoyens d'une nation (de quelconque religion) ont vocation Ã jouir de leurs droits confÃ©rÃ©s par les impÃ´ts collectÃ©s.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Les citoyens d'une nation (de quelconque religion) ont vocation Ã jouir de leurs droits confÃ©rÃ©s par les impÃ´ts collectÃ©s.,0,fr
Muslims benefit from the French system.,1,fr
The citizens of a nation (of any religion) are entitled to enjoy their rights conferred by the taxes collected.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
"Le systÃ¨me franÃ§ais permet aux personnes qui en ont besoin de bÃ©nÃ©ficier de certains avantages ou allocations spÃ©cifiques, dÃ©terminÃ©s par le lÃ©gislateur. Le critÃ¨re religieux n'entre pas en considÃ©ration dans l'attribution de ces aides.",0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
"Le systÃ¨me franÃ§ais permet aux personnes qui en ont besoin de bÃ©nÃ©ficier de certains avantages ou allocations spÃ©cifiques, dÃ©terminÃ©s par le lÃ©gislateur. Le critÃ¨re religieux n'entre pas en considÃ©ration dans l'attribution de ces aides.",0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
"Le systÃ¨me franÃ§ais permet aux personnes qui en ont besoin de bÃ©nÃ©ficier de certains avantages ou allocations spÃ©cifiques, dÃ©terminÃ©s par le lÃ©gislateur. Le critÃ¨re religieux n'entre pas en considÃ©ration dans l'attribution de ces aides.",0,fr
Muslims benefit from the French system.,1,fr
The French system allows people who need support to receive specific benefits or allowances determined by the legislator. The religious criterion is not considered in the allocation of this aid.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",0,fr
Muslims benefit from the French system.,1,fr
"Each French, whatever his religion, hass rights and duties, the French system does not benefit only Muslim French.",0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Les musulmans franÃ§ais ne profitent pas du systÃ¨me car il s'accorde Ã tous citoyens franÃ§ais!,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Les musulmans franÃ§ais ne profitent pas du systÃ¨me car il s'accorde Ã tous citoyens franÃ§ais!,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Les musulmans franÃ§ais ne profitent pas du systÃ¨me car il s'accorde Ã tous citoyens franÃ§ais!,0,fr
Muslims benefit from the French system.,1,fr
French Muslims do not take advantage of the system because it is open to all French citizens!,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Propos incohÃ©rent.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Propos incohÃ©rent.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Propos incohÃ©rent.,0,fr
Muslims benefit from the French system.,1,fr
Meaningless statement.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
L'islam prÃ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0,fr
Muslims benefit from the French system.,1,fr
Islam advocates the value of subsistence obtained through the fruit of its labour.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Malheureusement certains musulmans mal intentionnÃ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Malheureusement certains musulmans mal intentionnÃ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Malheureusement certains musulmans mal intentionnÃ©s profitent de certaines aides sociales. Or ceci est inacceptable. Ce n'est pas pour autant qu'il faut stigmatiser l'islam.,0,fr
Muslims benefit from the French system.,1,fr
Unfortunately some malicious Muslims enjoy some social benefits. But this is unacceptable. This is not a reason to stigmatize Islam.,0,fr
"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,fr
Ce choix m'appartient.,0,fr
Filles voilÃ©es c'est pas bien.,1,fr
Ce choix m'appartient.,0,fr
Nous ne devrions pas laisser le voile sur nos filles.,1,fr
Ce choix m'appartient.,0,fr
"They want us to believe that this is normal, soon our little girls will be velied.",1,fr
This choice is mine.,0,fr
"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,fr
Ce n'est pas interdit par la loi.,0,fr
Filles voilÃ©es c'est pas bien.,1,fr
Ce n'est pas interdit par la loi.,0,fr
Nous ne devrions pas laisser le voile sur nos filles.,1,fr
Ce n'est pas interdit par la loi.,0,fr
"They want us to believe that this is normal, soon our little girls will be velied.",1,fr
It is not prohibited by law.,0,fr
"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,fr
"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",0,fr
Filles voilÃ©es c'est pas bien.,1,fr
"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",0,fr
Nous ne devrions pas laisser le voile sur nos filles.,1,fr
"Ce sont nos filles, nous avons le choix de les Ã©duquer comme nous le souhaitons.",0,fr
"They want us to believe that this is normal, soon our little girls will be velied.",1,fr
"These are our daughters, we have the choice to educate them as we wish.",0,fr
"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,fr
Cela ne vous regarde pas.,0,fr
Filles voilÃ©es c'est pas bien.,1,fr
Cela ne vous regarde pas.,0,fr
Nous ne devrions pas laisser le voile sur nos filles.,1,fr
Cela ne vous regarde pas.,0,fr
"They want us to believe that this is normal, soon our little girls will be velied.",1,fr
This is none of your business.,0,fr
"On voudrait nous faire croire que c'est normal, bientÃ´t nos petites filles voilÃ©es.",1,fr
L'autoritÃ© parentale en France existe.,0,fr
Filles voilÃ©es c'est pas bien.,1,fr
L'autoritÃ© parentale en France existe.,0,fr
Nous ne devrions pas laisser le voile sur nos filles.,1,fr
L'autoritÃ© parentale en France existe.,0,fr
"They want us to believe that this is normal, soon our little girls will be velied.",1,fr
Parental authority exists in France.,0,fr
Les musulmans veulent imposer la sharia en Europe.,1,fr
"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",0,fr
Musulmans imposent leurs rÃ¨gles en europe.,1,fr
"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",0,fr
Les musulmans changent la vie en europe.,1,fr
"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",0,fr
Muslims want to impose Sharia law in Europe.,1,fr
"Muslims do not impose sharia, they apply European laws in their practice.",0,fr
Les musulmans veulent imposer la sharia en Europe.,1,fr
Les musulmans n'impose rien.,0,fr
Musulmans imposent leurs rÃ¨gles en europe.,1,fr
Les musulmans n'impose rien.,0,fr
Les musulmans changent la vie en europe.,1,fr
Les musulmans n'impose rien.,0,fr
Muslims want to impose Sharia law in Europe.,1,fr
Muslims do not impose anything.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0,fr
L'islamisation est une menace.,1,fr
. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0,fr
L'islamisation est nuisible.,1,fr
. L'islam n'est pas une maladie. Elle n'est pas contagieuse.,0,fr
Islam will invade us: It is Islamization.,1,fr
. Islam is not a disease. It is not contagious.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0,fr
L'islamisation est une menace.,1,fr
Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0,fr
L'islamisation est nuisible.,1,fr
Faire le jeu de la division empÃªche d'avancer ensemble sur les questions de racisme et les questions sociales.,0,fr
Islam will invade us: It is Islamization.,1,fr
Making the game of the division prevents you from moving forward on issues of racism and social problems.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,0,fr
L'islamisation est une menace.,1,fr
J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,0,fr
L'islamisation est nuisible.,1,fr
J'ose espÃ©rer que vous ne souhaitez pas procÃ©der comme en Chine.,0,fr
Islam will invade us: It is Islamization.,1,fr
I hope you do not want to proceed like in China.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
Je vous invite Ã vous intÃ©resser Ã l'histoire de l'indonÃ©sie.,0,fr
L'islamisation est une menace.,1,fr
Je vous invite Ã vous intÃ©resser Ã l'histoire de l'indonÃ©sie.,0,fr
L'islamisation est nuisible.,1,fr
Je vous invite Ã vous intÃ©resser Ã l'histoire de l'indonÃ©sie.,0,fr
Islam will invade us: It is Islamization.,1,fr
I invite you to take a look at the history of Indonesia.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
Est ce un pays?,0,fr
L'islamisation est une menace.,1,fr
Est ce un pays?,0,fr
L'islamisation est nuisible.,1,fr
Est ce un pays?,0,fr
Islam will invade us: It is Islamization.,1,fr
Is this a country?,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
C'est un mythe qui est rÃ©pandu dans les milieux identitaires rassurez vous.,0,fr
L'islamisation est une menace.,1,fr
C'est un mythe qui est rÃ©pandu dans les milieux identitaires rassurez vous.,0,fr
L'islamisation est nuisible.,1,fr
C'est un mythe qui est rÃ©pandu dans les milieux identitaires rassurez vous.,0,fr
Islam will invade us: It is Islamization.,1,fr
"It is a myth that is prevalent in identity settings, don't worry.",0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
"Ce sera toujours mieux que "" les envahisseurs"" ou ""les gilets jaunes""!",0,fr
L'islamisation est une menace.,1,fr
"Ce sera toujours mieux que "" les envahisseurs"" ou ""les gilets jaunes""!",0,fr
L'islamisation est nuisible.,1,fr
"Ce sera toujours mieux que "" les envahisseurs"" ou ""les gilets jaunes""!",0,fr
Islam will invade us: It is Islamization.,1,fr
It will always be better than 'invaders' or 'yellow jackets'!,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
"C'est quoi ton numÃ©ro, tu as des visions futuristes.",0,fr
L'islamisation est une menace.,1,fr
"C'est quoi ton numÃ©ro, tu as des visions futuristes.",0,fr
L'islamisation est nuisible.,1,fr
"C'est quoi ton numÃ©ro, tu as des visions futuristes.",0,fr
Islam will invade us: It is Islamization.,1,fr
What is your number? You have futuristic visions.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
Larousse ou robert?,0,fr
L'islamisation est une menace.,1,fr
Larousse ou robert?,0,fr
L'islamisation est nuisible.,1,fr
Larousse ou robert?,0,fr
Islam will invade us: It is Islamization.,1,fr
Larousse or Robert?,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
L'islam veut dire Paix.,0,fr
L'islamisation est une menace.,1,fr
L'islam veut dire Paix.,0,fr
L'islamisation est nuisible.,1,fr
L'islam veut dire Paix.,0,fr
Islam will invade us: It is Islamization.,1,fr
Islam means Peace.,0,fr
L'islam nous envahira: c'est l'islamisation.,1,fr
"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",0,fr
L'islamisation est une menace.,1,fr
"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",0,fr
L'islamisation est nuisible.,1,fr
"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",0,fr
