,text,label,language
65674,jsuis ravie que tu te plaises Ã  munchen ! pleins de bonheur avec lâ€™autre mongol,1,4
65675,ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe,1,4
65676,The body of a veiled woman is such a treasure that it is hidden in a safe.,0,4
65677,Total ignorance of our religion.,0,4
65678,Many removed their veil to work.,0,4
65679,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃƒÂ©alitÃƒÂ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",0,4
65680,@user @user @user que mongol,1,4
65681,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communautÃ© opprimÃ©eâ€¦,0,4
65682,att. un mongol,1,4
65683,mongol: [quand je voit la qualitÃ© des vidÃ©os de mcfly et carlito et quâ€™a cotÃ© un mongol comme mohamed henni casse des tv etâ€¦,1,4
65684,"Islam is a religion, not a nationality. You can be French Muslim just like French Jewish or Christian or other.",0,4
65685,ouaip c'est dur comprendre dans le 16eme paris intramuros quand les seuls vac...,0,4
65686,Du grand n'importe quoi.,0,4
65687,Je peux vous renvoyez Ãƒ l'ouvrage : Elites franÃƒÂ§aises et construction du problÃƒÂ¨me musulman de Julien beaugÃƒÂ© et abdellali Hajjat.,0,4
65688,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦ @url,1,4
65689,@user j'ai mon premier rendez-vous pour les hormones vendredi prochain,0,4
65690,@user @user @user @user mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,1,4
65691,"Aujourd'hui, la religion qui ÃƒÂ©volue le plus vite en AmÃƒÂ©rique et en Europe est l'Islam. Y a t'il une guerre dans ces rÃƒÂ©gions actuellement?",0,4
65692,Islam is a religion of peace misinterpreted by a tiny minority that does not make all Muslims terrorists.,0,4
65693,cedric herrou range bien consigny Ã  sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,1,4
65694,"We are supposed to be in a free country, everyone has the right to dress as they please.",0,4
65695,@user @user @user alors que dans les pays occidentaux est tres friand de viande... @url,0,4
65696,@user @user exemple tout bete,0,4
65697,frise le totalitarisme . un syndicat gauchiste quoi... @url,1,4
65698,ptn cette violence de la question mdr,0,4
65699,j'aime une vidÃ©o bass mongol vs akon mongol Ã  l'adresse,1,4
65700,tout les renois en sueur devant ce tweet,1,4
65701,mon train reste coincÃ© 20min en gare mais pourquoi ? parce que ya 3putain d'attardÃ© qui jettent de la caillasse sâ€¦,1,4
65702,JugÃƒÂ©e ces faciles mes prendre le temps de connaitre l'autre ces faire preuve d'intelligence.,0,4
65703,contre l'avortement soutenons le docteur bertrand de rochambeau,0,4
65704,dans mon Ã©quipe Ã  la fac clrmt 20 rebeus/renois sur 600 c chaud,0,4
65705,Que veut dire islam politique deja.,0,4
65706,Le musulman est de toutes les couleurs.,0,4
65707,bizarre y'a des rebeus chrÃ©tiens aussi,1,4
65708,In every religion there are good and bad.,0,4
65709,yâ€™a des renois câ€™est grave des bounty hein ils vont te sortir des Â«Â oui non lâ€™afrique mÃ©rite ce qui lui arrive. lâ€¦ @url,0,4
65710,Devrions-nous rÃƒÂ©agir face Ãƒ ce discours? Le silence est la meilleure des rÃƒÂ©ponses,0,4
65711,@user @user @user la bas pleins de blacks et de rebeus ...,1,4
65712,Les migrants minent notre sociÃƒÂ©tÃƒÂ©.,1,4
65713,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦ @url,1,4
65714,Ah je ne savais pas qu'en devenant musulman il ÃƒÂ©tait tout d'un coup possible de changer son pays de naissance.,0,4
65715,mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,0,4
65716,chui un attardÃ© mental alors,1,4
65717,je prÃ©cise Ã§a non pas pour ton tweet maisnpour l'autre mongol parlant de la purge de cette nuit. ce nâ€¦,0,4
65718,Already what is the definition of those words.,0,4
65719,Being a housewife is a noble task and requires a lot of work and little rest.,0,4
65720,Un musulman qui fait cela n'a rien compris Ãƒ sa religion.,0,4
65721,"Que voulez vous , rien ne change dans nos monastÃƒÂ¨res!",0,4
65722,Maybe in other countries but not in France.,0,4
65723,tâ€™as vla les potes renois pour un rebeu â€” mdr Ã§a veut dire quoi Ã§a est tous pareil gros @url,0,4
65724,@user mdr câ€™est un mongol lui en mode lui demander de regarder,1,4
65725,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦,1,4
65726,Islamophobic comments.,0,4
65727,ben voyons si câ€™est pas de lâ€™islam politique dâ€™islamo-gauchiste .... ( toi aussi inventes des mots et dâ€¦,0,4
65728,c'est un attardÃ© vraiment gros,1,4
65729,@user @user @user @user @user mon dieu il faut vraiment Ãªtre un attardÃ© mdr,1,4
65730,Qui a exterminer les indiens d'AmÃƒÂ©rique? Qui a exterminer les juifs d'Europe? Qui a exterminer les peuples d'Afrique? Les musulmans peut-ÃƒÂªtre.,0,4
65731,mais vous Ãªtes de gros attardÃ© mental. mon frÃ¨re viol je conÃ§ois que câ€™est extrÃªmement grave mais câ€™est chair mâ€¦ @url,1,4
65732,The only way to be sure of what you are saying is to meet a Muslim and talk to him about it and it will change your state of hope.,0,4
65733,@user @user @user @user en quoi parler de nombre de migrants devient une statistique ethnique. onâ€¦ @url,1,4
65734,ComplÃƒÂ¨tement faux.,0,4
65735,@user bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,1,4
65736,les renois qui vont pas chez le coiffeur en hiver je les comprends lÃ©gÃ¨rement,1,4
65737,bien Ã©videment que non..en bon gauchiste il va tjrs nier,1,4
65738,khalid envois moi un message â€” mdr tu raconte quoi attardÃ© câ€™ anonyme @url,1,4
65739,le collectif accuse les forces de lâ€™ordre dâ€™user de la violence envers les migrants. lâ€™an dernier le collectif dÃ©nâ€¦ @url,1,4
65740,"Veiled women work as doctors, teachers, researchers, artists.",0,4
65741,@user @user @user gnÃ©? agrandir l'interface pour s'adapter Ã  un Ã©cran beaucoup plus petit Ã§â€¦ @url,0,4
65742,Every cult has its own meat. How is it a problem for you to eat hallal meat as long as you have no ban?,0,4
65743,"On voudrait nous faire croire que c'est normal, bientÃƒÂ´t nos petites filles voilÃƒÂ©es.",1,4
65744,violence domestique et femmes spirituelles: la violence domestique nâ€™est gÃ©nÃ©ralement pasâ€¦ @url,0,4
65745,Vous leur avez posÃƒÂ©e la question ou c'est une rÃƒÂ©flexion personnelle?,0,4
65746,en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,1,4
65747,surtt psk t'es un gros mongol .....,1,4
65748,I'm not French?,0,4
65749,comment devenir un parfait petit gauchiste identititaire en 5 lecons.nn      ,1,4
65750,@user @user possible. mais y'a vlÃ  les renois de 2m Ã  cergy ptdrrr donc j'sais ap,1,4
65751,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ?,1,4
65752,donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦,1,4
65753,#olom c'est marrant tout ces pseudo fachos de lyonnais qui applaudissent des blacks des rebeus... vous vous sentezâ€¦ @url,1,4
65754,j'aurais dis pareil avc les renois t'aurais rep la meme?,0,4
65755,@user dirait un gauchiste qui chouine source ?,1,4
65756,"I grew up in a neighborhood with French, Italian, Portuguese, Turkish, Vietnamese,. How could I have hated them? Instead I loved them even more!",0,4
65757,Les valeurs de la rÃƒÂ©publique sont mes valeurs en tant que musulmane.,0,4
65758,@user la vem mongol,1,4
65759,You see more and more attacks on Muslims as a result of the controversies you orchestrated.,0,4
65760,We should question the women themselves that we almost never questioned.,0,4
65761,quel est le mongol qui fait cela? pas de signature... @url,1,4
65762,This implies that I came from a part where I was born here.,0,4
65763,@user @user t'as pas cours pour dormir comme Ã§a sale arabe,1,4
65764,Et ceux qui affirment ÃƒÂ§a sont tous dÃƒÂ¨s racistes.,0,4
65765,@user @user je suis actuellement en amerique je suis en high school et depuis le debut de l...an... @url,0,4
65766,"If that were true, you wouldn't meet them on the street and in the workplace!",0,4
65767,@user @user @user sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦ @url,1,4
65768,â€œles bougnoul Ã§a sert Ã  rien non mais tkt oceane tâ€™es libanaise câ€™est pas vraiment arabe si un jour une guerreâ€¦ @url,1,4
65769,mdsdois mongol,1,4
65770,texte idiot sans doute ecrit par un prof gauchiste deâ€¦,1,4
65771,"On the contrary, many are working.",0,4
65772,porter plainte aprÃ¨s harcÃ¨lement sexuel ? un exemple qui montre que si c'est nÃ©cessaire ce n'est pas si simple... @url,1,4
65773,"Souligne le verbe, le sujet et supprime le complÃƒÂ©ment dÃƒÂ©plaÃƒÂ§able, relis la phrase.",0,4
65774,La paix.,0,4
65775,le sale arabe il ne fait plus rien. en ce moment celui qui met hors de moi c'est quand je passe Ã  cÃ´tÃ© d'unâ€¦ @url,1,4
65776,que cara mongol man mds,1,4
65777,L'impression d'islamisation vient de la sur-mÃƒÂ©diatisation de l'islam actuellement c'est comme mettre un spot sur l'islam alors que cette religion existe depuis plus de 1500 ans et personne n'en parlait.,0,4
65778,@user tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,1,4
65779,les arabes mÃªme quand ils sont malades c la faute du mauvais Å“il,1,4
65780,imaginez un jour vous Ãªtes avec votre copain/copine et yâ€™a un attardÃ© qui vous filme qd vous vous embrassez/tenez lâ€¦,1,4
65781,@user @user @user @user en fait d'attardÃ© mental je suis ingÃ©nieur dans le domaine de l'Ã©nergiâ€¦ @url,1,4
65782,@user @user peut-Ãªtre que certaines personne ne supportes plus que l'on s'attarde sur se genre deâ€¦ @url,0,4
65783,un mÃ©lange flou entre qqun empli dâ€™amour et de violence le paradoxe Ã  son paroxysme lâ€™art pas pour sa beautÃ© maiâ€¦,0,4
65784,pour vous faire comprendre Ã  quel point ce pays est attardÃ© regardez le type dâ€™emails politiques quâ€™ils envoientâ€¦ @url,1,4
65785,"Do all illiterate nannies and housekeepers play politics? No, of course not, but this one doesn't bother us, they serve!",0,4
65786,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling,0,4
65787,Le terme islamisme a ÃƒÂ©tÃƒÂ© inventÃƒÂ© lors de la colonisation pour designer ceux qui ÃƒÂ©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,0,4
65788,c'est pas complique il ne merite qu' pour le bled meme apres la requalification d'un juge islamo gauchiste rouge,1,4
65789,Avez vous oubliÃƒÂ© un point d'interrogation?,0,4
65790,c'est un plouc votre rÃ©alisateur faucon. d'une platitude dÃ©concertante son scÃ©nario gauchiste ringard dÃ©jÃ  vu 1000 fois.,0,4
65791,lâ€™antisÃ©mitisme de nos jours vient de lâ€™extrÃªme-gauche et de lâ€™islam.,1,4
65792,"There are 8.5 million Muslims in France. If they were terrorized, France has long been a bloodbath.",0,4
65793,non c'est clair c'est pas un franÃ§ais c'est un traÃ®tre mongol en plus,1,4
65794,Tout les franÃƒÂ§ais sont pas de ivrognes.,0,4
65795,le nouvel eldorado des rebeus c plus le trading mtn c'est l'aÃ©roport,1,4
65796,jcommence aimer les renois de plus en plus mdddr,1,4
65797,faut pas s'Ã©tonner qu'ensuite Ã§a dÃ©raille.. les parents sont aussi cons que leur ado attardÃ©..,1,4
65798,"Islam is a religion of peace, love and brotherhood.",0,4
65799,ca c juste parce que ta des attardÃ©s la place des supporters. tu devrais pas etâ€¦,1,4
65800,How do you define French values?,0,4
65801,@user @user @user câ€™est une Ã©mission dâ€™attardÃ© mental mon pote fait ouvrir les yeux,1,4
65802,@user @user @user @user oui Ã§a c'est un supporter pas l'autre attardÃ© Ã  qui je parlais.,1,4
65803,le plus gros baiseur de tout les rebeus @user @user @user @url,1,4
65804,je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),1,4
65805,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦,1,4
65806,. quand 16% de la population est musulmane le processus d' est irrÃ©versible un poinâ€¦,0,4
65807,rt @user y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de ching cho,1,4
65808,sale fÃ©ministe,1,4
65809,lÃ  un diner dâ€™affaires en tenue de foot assis Ã  une table en face du mac de st-ger si vous voyez 5 rebeusâ€¦,1,4
65810,les renois qui font defrisage... grosse erreur !,1,4
65811,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais Ã  la diffÃ©rence desâ€¦ @url,1,4
65812,Ã€ vintimille comment faire preuve de solidaritÃ© avec les migrants sans se faire expulser de la ville,1,4
65813,. This is the climate of intolerance that pushes veiled women to take refuge at home.,0,4
65814,@user je vois donc Ãªtre contre l'avortement c'est Ãªtre contre la libertÃ© de la femme ? cela n'a aucun rapportâ€¦ @url,0,4
65815,par contre les renois ou les mÃ©tisses avec les taches de rousseurs Ã§a fascine de fou @url,0,4
65816,il est attardÃ©???,0,4
65817,fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ€¦,0,4
65818,@user tâ€™es surtout un attardÃ©,1,4
65819,rt @user la logique d'un gauchiste #npc #npcmeme @url,0,4
65820,TolÃƒÂ©rance est la base.,0,4
65821,câ€™est vous qui essayez de cacher votre racisme anti-allemand en le dissimulant dans une thÃ©orie du compâ€¦,1,4
65822,il peut Ãªtre content de baiser mais faut vraiment Ãªtre attardÃ© pour prendre une photo comme Ã§a et en+ la partager,1,4
65823,@user oui j'suis gentille moi je m'attarde pas sur le physique,0,4
65824,les renois dÃ©jÃ  je vous aime trop ensuite jsp câ€™est vraiment au feeling @url,0,4
65825,je mâ€™imagine deja les mises en scene de mongol que jâ€™allais faire,1,4
65826,la mongol fiÃ¨re @url,1,4
65827,bah non mais les rebeus aussi ont une grosse bite â€” bon tg @url,1,4
65828,"Le voile est un enjeu en France parce que les politiques tentent sans arrÃƒÂªt d'en rÃƒÂ©guler le port, tout en serinant Ãƒ tout bout de champ que les femmes DOIVENT s'habiller comme elles le souhaitent. Il n'y aurait pas un paradoxe?",0,4
65829,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦,1,4
65830,lâ€™attarde du coin @url,1,4
65831,@user en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mÃ¨re la pute sale franssÃ© moâ€¦ @url,1,4
65832,@user @user mds tu Ã© mongol,1,4
65833,bah non mais les rebeus aussi ont une grosse bite â€” bon tg,1,4
65834,parce que ca c pas de la recup nbande de gauchiste la con,1,4
65835,@user colÃ© que eras mongol,1,4
65836,tema le sourire du negro juste Ã  la fin @url,1,4
65837,lâ€™allemagne gangrenÃ©e par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout deâ€¦ @url,1,4
