id,text,user,is_hateful
19781,What values are you talking about because the values of Islam are fully compatible with the values of the republic.,user_4,0
19782,LibertÃ© Ã©galitÃ© fraternitÃ© sont egalement des valeurs musulmanes.,user_3,0
19784,"Islam est le symbole mÃªme d'une sociÃ©tÃ© fraternelle, solidaire et libertaire.",user_2,0
19786,"De nombreuses valeurs de la rÃ©publique franÃ§aise sont celles auxquelles l'islam est attachÃ© : libertÃ©, fraternitÃ©, Ã©galitÃ©.",user_10,0
19787,"Many values â€‹â€‹of the French republic are those that Islam is attached: liberty, fraternity, equality.",user_15,0
19788,Normal si Ã chaque la rÃ©publique sort de son chapeau une Loi contre l'islam.,user_6,0
19790,Si il est trÃ¨s compatible mÃªme.,user_5,0
19792,Ce n'est pas parce que certains mÃ©dias et politiques le rÃ©pÃ¨tent qu'ils finiront par le faire croire.,user_8,0
19794,Les valeurs de la rÃ©publique sont mes valeurs en tant que musulmane.,user_1,0
19795,The values â€‹â€‹of the republic are my values â€‹â€‹as a Muslim.,user_13,0
19796,Un peu moins de racisme fera du bien Ã tout le monde.,user_11,0
19798,C est la peur de l'inconnu qui vous fait dire Ã§a.,user_14,0
19800,C'est un argument des islamophobes.,user_8,0
19802,La majoritÃ© des musulmans sont des citoyens modÃ¨le. Certains peuvent Ãªtre trÃ¨s orthodoxes comme dans toues les religions.,user_15,0
19804,Les valeurs de la rÃ©publiques sont censÃ©s prÃ´ner le vivre ensemble. Lorsque qu'on empÃªche une femme voilÃ©e d'accompagner des enfants en sortie scolaire c'est simplement une ignominie et un rabaissement de la femme voilÃ©e et libre par ailleurs.,user_5,0
19805,The values â€‹â€‹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,user_14,0
19806,L'islam est une religion tout Ã fait compatible avec les valeurs de la RÃ©publique. Sinon la France aurait 6 millions de problÃ¨mes.,user_8,0
19807,Islam is a religion entirely compatible with the values â€‹â€‹of the Republic. Otherwise France would have 6 million problems.,user_4,0
19808,Discours de haine et de jugement non fondÃ©!,user_15,0
19810,"Les mÃ©dias , toujours les mÃ©dias.",user_7,0
19812,"PosÃ©e leur la question, ils seront ravi de dÃ©battre sur le sujet!",user_7,0
19814,"Que s'avez vous de l'islam ,en dehors de ce que vÃ©hicule les mÃ©dias ,ahh oui le couscous!",user_8,0
19816,Quel rÃ©publique? Nous allons droit vers une dictature!,user_4,0
19820,De tels propos mettent en pÃ©ril le vivre ensemble.,user_6,0
19822,La rÃ©publique respecte ses citoyens et leur confession.,user_8,0
19824,L'islam est une religion de paix et de tolÃ©rance.,user_10,0
19828,Si c'est Ãªtre intolÃ©rant alors oui.,user_8,0
19830,Cela est votre avis et ces loin d'etre Une vÃ©ritÃ©.,user_15,0
19832,Il y'a dÃ©jÃ plusieurs siÃ¨cle que l'islam dÃ©fend la libertÃ© l'egalite La fraternitÃ© bien avent la rÃ©publique.,user_8,0
19834,Islam est par dÃ©finition la valeur universelle.,user_10,0
19836,"La rÃ©publique est l'islam Ã´n l'es mÃªme but l'egalite , la libertÃ© et l'egalite.",user_4,0
19838,Pense cela est le signe de votre mÃ©connaissance.,user_9,0
19840,"C'est l'islam qui a en premier instaurÃ© les droits des femmes, lÃ©galitÃ© la fraternitÃ©.",user_3,0
19842,L'islam prÃ´ne Ã©galement l'Ã©galitÃ© et la tolÃ©rance vis Ã vis des non musulmans.,user_15,0
19844,"L'islam prÃ´ne Ã©galement la libertÃ©, l'Ã©galitÃ© et la fraternitÃ©. Cela est visible dans de nombreux versets et des paroles prophÃ¨tiques.",user_7,0
19846,Faudrait dÃ©jÃ que la RÃ©publique est des valeurs. Comme par exemple respecter la religions des autres.,user_10,0
19848,En quel niveau? Connaissez vous vraiment les valeurs de la RÃ©publique ou l Islam commenÃ§ons par connaÃ®tre la devise! Tout est dit.,user_14,0
19849,At what level? Do you really know the values of the Republic where Islam starts by knowing the motto! That's all said and done.,user_9,0
19850,L Islam prÃ´ne des valeurs universelles de partage d amour de respect et de tolÃ©rance tout comme la RÃ©publique Ã partir de lÃ y a totale compatibilitÃ© ne parlez pas de thÃ¨mes que vois ne maÃ®trisez pas.,user_7,0
19852,La laÃ¯citÃ© est une religion le saviez-vous Alors renseignez-vous avant de dire des Ã¢neries.,user_2,0
19854,J'ose dire que la RÃ©publique est incompatible avec toutes les religions.,user_15,0
19856,"Dans une RÃ©publique laÃ¯que, Etat et cultes sont sÃ©parÃ©s; chacun a son propre domaine.",user_15,0
19858,"La RÃ©publique a mis un terme Ã ""la France catholique"" grÃ¢ce Ã la laÃ¯citÃ©. Pourquoi ce principe serait il inopÃ©rant avec l'islam ?",user_1,0
19860,"La RÃ©publique n'a pas toujours respectÃ© ses propres valeurs: esclavage, colonialisme, infÃ©riorisation des femmes. Quand on montre du doigt, quatre doigts vous dÃ©signent!",user_6,0
19862,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃ©-EgalitÃ©-FraternitÃ©?",user_5,0
19863,"Islam promotes good behavior, justice, respect for others, peace. How is this inconsistent with Liberty, Equality, Fraternity?",user_15,0
19864,"Islam est compatible sur toute la Terre sauf avec des rÃ©gimes dictatoriaux, autoritaires injustes, champions de la dÃ©cadence.ce qui nest pas le cas de la rÃ©publique que je sache.",user_14,0
19866,Le code civil (rÃ©digÃ© par Napoleon) est inspirÃ© du droit islamique.,user_13,0
19870,"Ã€ voir ses reprÃ©sentants, les valeurs de la RÃ©publique sont la corruption, le nÃ©potisme, la mÃ©diocritÃ©, le mÃ©pris de classe, la surditÃ© manifeste aux problÃ¨mes de la population, le soutien indÃ©fectible aux criminels de guerre qui passent Ã la caisse, la laÃ¯citÃ© obligatoire pour tout ce qui n'est pas judÃ©o-chrÃ©tien, la rÃ©pression systÃ©matique, l'infantilisation permanente de la population. J'aimerais dire effectivement que l'Islam est incompatible avec ces valeurs, mais ce serait oublier que les dirigeants des pays musulmans ont quasiment tous les mÃªmes valeurs.",user_15,0
19872,"La RÃ©publique a 99 problÃ¨mes, et l'Islam n'en est pas un.",user_4,0
19874,"Non. Les discours discriminants Ã l'encontre d'une religion, si.",user_6,0
19876,"Vous voulez dire, cette RÃ©publique fondÃ©e autour d'une dÃ©claration qui garantit la libertÃ© de culte Ã tout le monde ?",user_11,0
19878,L'islam nous demande de respecter les lois de la rÃ©publique.,user_11,0
19880,L'islam n'appartient pas Ã l'Europe.,user_8,1
19881,L'europe est peuplÃ© de toute religion et toute ethnie.,user_6,0
19882,L'islam n'est pas europÃ©en.,user_6,1
19883,L'islam est infÃ©rieur en europe.,user_5,1
19888,"L'islam est venue bien avant l'Europe, donc reliÃ© l'islam a l'Europe n'est pas correct.",user_15,0
19890,L'islam n'a pas d'appartenance gÃ©ographique.,user_2,0
19894,"Ce discours se contredit avec la laÃ¯citÃ©, d'autre des communautÃ©s europÃ©ennes adoptent l'islam depuis plusieurs siÃ¨cles, comme d'autres communautÃ©s chrÃ©tiennes ont conservÃ© leur religion au sein des pays dits musulmans.",user_15,0
19897,Individuals have the freedom to adopt Islam as a religion regardless of their origins.,user_9,0
19898,Aucune religion n'appartient Ã l'Europe.,user_3,0
19900,Des millions de musulmans sont europÃ©ens.,user_9,0
19902,"L'islam n'appartient Ã aucune rÃ©gion en tant que tel, c'est une religion comme tous les autres.",user_14,0
19903,"Islam does not belong to any region as such, it is a religion like any other.",user_5,0
19904,"""l'islamophobie"" c'est un moyen de nous retirer notre libertÃ© d'expression.",user_8,1
19905,L'islamophobie est un dÃ©lit.,user_13,0
19906,Notre libertÃ© de parole devrait nous permettre de mal parler des musulmans.,user_7,1
19907,Nous ne devrions pas nous dÃ©courager de l'islamophobie.,user_14,1
19912,La libertÃ© d'expression est dÃ©fini par la lois FranÃ§aise.,user_3,0
19914,L'islamophobie n'a rien a voir avec la libertÃ© d'expression.,user_7,0
19916,La libertÃ© d'expression s'arrÃ¨te lorsqu'il y a atteinte Ã une religion et Ã une partie de la population.,user_13,0
19918,L.es migrants reprÃ©sentent la 5eme colonne.,user_7,1
19919,Appel Ã la haine.,user_7,0
19920,Les migrants minent notre sociÃ©tÃ©.,user_14,1
19921,Les migrants sont nuisibles Ã notre sociÃ©tÃ©.,user_7,1
19926,Non assistance Ã personne en danger.,user_1,0
19928,Nous voyons de plus en plus un problÃ¨me musulman.,user_7,1
19929,". Les problÃ¨mes qui viennent en prioritÃ© dans le quotidien des franÃ§ais sont l'emploi, le pouvoir d'achat pas le communautarisme.",user_8,0
19930,L'islam crÃ©e des problÃ¨mes pour notre sociÃ©tÃ©.,user_8,1
19931,L'islam pose beaucoup de problÃ¨mes Ã notre sociÃ©tÃ©.,user_14,1
19934,"Je vous traduis: les musulmans ne souhaitent plus Ãªtre discriminÃ©s et les boucs Ã©missaires de tous les maux de la sociÃ©tÃ©, ils n'ont pas le droit.",user_7,0
19936,"Cela renvoi directement au traitement des populations musulmanes ou supposÃ©es comme telle, les cumuls des discriminations,les injonctions permanentes et la suspicion quotidienne, cessons d'inverser le prisme.",user_12,0
19938,Cette essentialisation et criminalisation fait le jeu des ennemis de la dÃ©mocratie.,user_7,0
19940,Je peux vous renvoyez Ã l'ouvrage : Elites franÃ§aises et construction du problÃ¨me musulman de Julien beaugÃ© et abdellali Hajjat.,user_1,0
19941,I can suggest you a book: 'French elite and construction of the Muslim problem' by Julien BeaugÃ© and Abdellali Hajjat.,user_14,0
19944,Qui dit problÃ¨me dit solution.,user_4,0
19948,"Il n'y a pas de problÃ¨me musulman, il n'y a que de problÃ¨mes humains, l'islam est une religion de positivitÃ©.",user_8,0
19950,"Je suis sÃ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",user_13,0
19954,"Il n'y a pas de problÃ¨me musulman en France, il y a de plus en plus un problÃ¨me avec la visibilitÃ© des musulmans.",user_13,0
19956,Cette impression rÃ©sulte certainement d'une surmÃ©diatisation des musulmans. Le sujet fait vendre!,user_1,0
19960,En quoi sont-il un problÃ¨me?,user_5,0
19962,Le probleme vient des islamophobes que l'on entend trop et dont les medias donne trop d'Ã©cho.,user_11,0
19964,Franchement on a pas Ã se justifier devant des haineux qui ne veulent pas Ã©changer avec nous.,user_11,0
19968,Les musulmans ne sont pas un problÃ¨me. Ils cherchent leur place dans la sociÃ©tÃ© et n inspirent qu a vivre en paix mais ne souhaite pas vivre cachÃ© oÃ¹ Ãªtre assimilÃ©. Nous sommes tous une force pour notre sociÃ©tÃ©.,user_9,0
19970,Pouvez vous nous indiquÃ© de quel problÃ¨me il s agit? Qu avez vous personnellement rencontrÃ© comme problÃ¨me?,user_10,0
19972,A fait e de fabriquer des prob la ou il n'y a pas lieu d'Ãªtre on va finir par croire que c'est Ã cause de l'islam qu'il y'a du chÃ´mage en France! PathÃ©tique.,user_13,0
19976,Je vois de plus en plus de racisme dÃ©complexÃ© et une fixation sur les musulmans!,user_15,0
19977,I see more and more uninhibited racism and a fixation on Muslims!,user_3,0
19978,Ã‡a dÃ©pend avec quelles lunettes vous regardez.,user_14,0
19982,ArrÃªtez de regarder bfm.,user_6,0
19986,Le rejet de l'islam est devenu un prÃ©texte politique pour faire plaisir Ã une population franÃ§aise devenue racistes.,user_2,0
19988,Les musulmans sont au contraire les victimes d'un systÃ¨me qui les harcÃ¨le.,user_12,0
19990,"Lorsque vous vous arrÃªterez dagresser les musulmans, il n'y aura plus de problÃ¨me.",user_9,0
19994,C'est amplifiÃ© par l'actualitÃ©.,user_11,0
19996,Le vrai problÃ¨me est que vous passiez votre temps Ã nous hahir.,user_9,0
19998,Quelle genre de problÃ¨me?,user_13,0
19999,What kind of problem?,user_4,0
20002,"Si pour vous, prier et faire le bien est un problÃ¨me,alors c est vous le problÃ¨me.",user_1,0
20004,Vous voyez de plus en plus des atteintes au musulmans suite a des polÃ©miques que vous orchestrÃ©e.,user_4,0
20008,Pouvez vous dÃ©tailler vos propos car les problÃ¨mes dont vous parlez sont sÃ»rement des problÃ¨mes sociaux economique.,user_2,0
20010,Oui car nos lunettes (mÃ©dias) son salle.,user_5,0
20012,Ce sont les mÃ©dias qui font ce focus.,user_5,0
20014,La population musulmane est de plus en plus importante dÃ©mographiquement c'est un fait. Par contre la problematisation vient souvent de ceux qui sont intolÃ©rants Ã la diffÃ©rence et pas du fait des musulmans eux-mÃªmes.,user_9,0
20016,C'est parce que vous avais pas les bonne montures.,user_11,0
20018,"Il y aura ""le problÃ¨me musulman"" tant que les mÃ©dia parlent des musulmans sans leur donner la parole.",user_3,0
20020,Le jour ou on laissera les musulmans parler d'eux mÃªme et se dÃ©fendre eux mÃªme on les connaitra rÃ©ellement et on s'assurera qu'il n'y pas de problÃ¨me musulman.,user_3,0
20022,"Connaissez vous l'histoire de l'islam et la contribution qu'elle a apportÃ© Ã la science (mÃ©decine, philosophie, mathÃ©matique, astronomie, etc.)?",user_3,0
20024,En 2030 en France 10% de la population en France sera musulmane. Soit une majoritÃ© Ã©crasante ;-),user_9,0
20025,In 2030 in France 10% of the population in France will be Muslim. That is an overwhelming majority ;-),user_9,0
20026,Je reste sans voix face Ã ces allÃ©gations.,user_11,0
20030,Parce que vous stigmatisez cette communautÃ© tout simplement.,user_13,0
20032,"Ahh oui c'est vrai ,les mÃ©dias essaye tans en que mal Ã nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les rÃ©seaux sociaux.",user_5,0
20036,"Je pense comme vous quand je suis Ã marackech , trop de franÃ§ais! La paranoÃ¯a s'installe!",user_2,0
20038,"Oui effectivement , vous Ãªtes de plus en paranoÃ¯aque! Vous regarder trop la tÃ©lÃ©!",user_15,0
20039,"Yes indeed, you are becoming paranoid! You watch too much TV!",user_11,0
20040,Pourtant Ã la tÃ©lÃ©vision il sont inexistant!,user_15,0
20042,Assimiler une partie des citoyens Ã un problÃ¨me est irrespectieux.,user_1,0
20046,Je ne suis pas bonne en mathÃ©matiques.,user_15,0
20048,La France est un pays de tolÃ©rance et de paix.,user_8,0
20050,Il faut discuter avec des personnes compÃ©tentes dans le monde musulman et vous vous rendrez compte qu'il n'existe aucun problÃ¨me mais de l'ignorance.,user_6,0
20054,Cela est votre vision des choses Je suis musulman et j'ai aucun problÃ¨me avec ma religion.,user_3,0
20058,Erreur vous crÃ©e de plus en plus de problÃ¨me contre les musulman.,user_4,0
20060,Et cela viens d'oÃ¹ Ã votre avis.,user_5,0
20062,La stigmatisation d'une religion n'a jamais fait un problÃ¨me pour elle mes plutÃ´t un problÃ¨me pour vous.,user_12,0
20064,RÃ©cupÃ©ration politique.,user_3,0
20066,Ce sont les mÃ©dias qui alimentent cette peur.,user_8,0
20068,Le problÃ©me musulman est alimentÃ© par certains journalistes et politiques.,user_1,0
20070,Il n'y a qu'en France qu'il y a un problÃ¨me avec les musulmans. Exemple en Angleterre il n'y en a pas de problÃ¨me avec les musulmans.,user_4,0
20072,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ã porter la responsabilitÃ© de certains et les imbÃ©ciles n ont pas de religions le problÃ¨me c est pas les musulmans c est vous qui avez un problÃ¨me avec les musulmans au final.,user_1,0
20074,Les politiciens qui ont fait un problÃ¨me avec l'islam qui existe depuis 1400 ans et personne ne s'en plaignait.,user_5,0
20076,C'est vous qui crÃ©ez des problÃ¨mes et des polÃ©miques pour taper sur les musulmans.,user_1,0
20078,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃ§ais.,user_11,0
20082,"C'est vous qui construisez ""le"" problÃ¨me en montant des coups mÃ©diatiques.",user_13,0
20084,"La France ne ressentait pas de problÃ¨me Ã exploiter, infÃ©rioriser voire massacrer ses musulmans des colonies.",user_1,0
